MoleculeId,PredictedProbability
1248 ,0.0990197495
1249 ,0.9311248706
1250 ,0.7373262722
1251 ,0.1231641123
1252 ,0.3729013888
1253 ,0.6988042974
1254 ,0.2263838136
1255 ,0.6304621375
1256 ,0.1653055314
1257 ,0.8062357770
1258 ,0.8027565102
1259 ,0.8792663342
1260 ,0.9253333467
1261 ,0.9254696675
1262 ,0.9500937892
1263 ,0.4853977368
1264 ,0.5749453113
1265 ,0.9419404815
1266 ,0.9060473654
1267 ,0.9176068026
1268 ,0.7559224776
1269 ,0.0929300889
1270 ,0.2405288959
1271 ,0.1257234225
1272 ,0.9344039791
1273 ,0.8587070210
1274 ,0.8459700250
1275 ,0.8559935280
1276 ,0.2992199124
1277 ,0.9463835939
1278 ,0.9371932159
1279 ,0.9015585240
1280 ,0.8160385544
1281 ,0.9270165877
1282 ,0.9028529774
1283 ,0.7357541981
1284 ,0.0922028486
1285 ,0.6317513450
1286 ,0.7539963832
1287 ,0.3793833797
1288 ,0.2774371982
1289 ,0.7277214133
1290 ,0.9437447534
1291 ,0.9436734765
1292 ,0.3276202632
1293 ,0.0606668981
1294 ,0.8655149237
1295 ,0.7952002093
1296 ,0.1515455310
1297 ,0.0479984253
1298 ,0.7458499965
1299 ,0.9460477268
1300 ,0.1390078227
1301 ,0.1902604809
1302 ,0.0582823793
1303 ,0.9135767448
1304 ,0.6357319535
1305 ,0.1642272282
1306 ,0.8680783554
1307 ,0.9251005800
1308 ,0.7838613885
1309 ,0.8153429684
1310 ,0.8927100307
1311 ,0.7137522084
1312 ,0.9083939071
1313 ,0.3373368094
1314 ,0.8527673751
1315 ,0.3141811120
1316 ,0.8648103416
1317 ,0.4212038830
1318 ,0.0928614433
1319 ,0.0592397648
1320 ,0.1363697285
1321 ,0.7996924626
1322 ,0.1991650806
1323 ,0.0761901010
1324 ,0.8904252421
1325 ,0.4880239670
1326 ,0.9196264217
1327 ,0.4776381362
1328 ,0.0587371526
1329 ,0.2341324937
1330 ,0.8910523468
1331 ,0.4498008839
1332 ,0.5610176118
1333 ,0.9462876173
1334 ,0.4401250268
1335 ,0.8497189599
1336 ,0.6846075804
1337 ,0.1666839168
1338 ,0.1635646815
1339 ,0.7937756087
1340 ,0.1206188060
1341 ,0.9371990027
1342 ,0.9547499745
1343 ,0.9155337293
1344 ,0.8829351744
1345 ,0.9242123277
1346 ,0.9531952969
1347 ,0.2099956716
1348 ,0.9527232192
1349 ,0.9111409128
1350 ,0.9362054220
1351 ,0.9420881028
1352 ,0.1989263614
1353 ,0.7497814921
1354 ,0.9457349121
1355 ,0.9041073555
1356 ,0.1149031674
1357 ,0.6589136571
1358 ,0.1296922274
1359 ,0.1451469690
1360 ,0.8510869889
1361 ,0.9536624638
1362 ,0.5831254893
1363 ,0.5679638796
1364 ,0.8626840792
1365 ,0.9413324859
1366 ,0.8571973688
1367 ,0.9414006057
1368 ,0.7300052687
1369 ,0.9516560585
1370 ,0.6631105333
1371 ,0.8788225997
1372 ,0.7996259945
1373 ,0.9561201919
1374 ,0.0409939479
1375 ,0.4149379894
1376 ,0.2188447986
1377 ,0.9491916415
1378 ,0.6497870726
1379 ,0.1093028112
1380 ,0.2044810866
1381 ,0.8998985446
1382 ,0.5682114553
1383 ,0.8827369757
1384 ,0.5759060029
1385 ,0.0740751015
1386 ,0.7406427524
1387 ,0.9271098477
1388 ,0.7822489410
1389 ,0.0803697936
1390 ,0.8365235526
1391 ,0.7808171672
1392 ,0.5084023964
1393 ,0.9303978433
1394 ,0.9232703785
1395 ,0.6958726543
1396 ,0.1618100676
1397 ,0.1652046349
1398 ,0.0713641153
1399 ,0.2421667736
1400 ,0.5199865600
1401 ,0.7022674450
1402 ,0.9226598107
1403 ,0.9031162242
1404 ,0.1035558665
1405 ,0.0706994169
1406 ,0.8661432964
1407 ,0.0519961065
1408 ,0.9281927277
1409 ,0.8958690375
1410 ,0.5432977162
1411 ,0.1926619960
1412 ,0.1853213101
1413 ,0.7074111193
1414 ,0.8721025299
1415 ,0.6535814214
1416 ,0.1395429937
1417 ,0.2367004318
1418 ,0.8148220322
1419 ,0.2861714889
1420 ,0.9022103286
1421 ,0.0740881299
1422 ,0.9000719470
1423 ,0.9130787378
1424 ,0.2022882281
1425 ,0.3864004915
1426 ,0.5318542051
1427 ,0.0615605596
1428 ,0.0714791805
1429 ,0.1374287417
1430 ,0.8326598429
1431 ,0.7026855401
1432 ,0.5300734195
1433 ,0.0589819057
1434 ,0.2081541843
1435 ,0.5087139309
1436 ,0.2033047484
1437 ,0.1149762347
1438 ,0.9536314701
1439 ,0.0705428794
1440 ,0.9278819357
1441 ,0.9006912071
1442 ,0.1964377197
1443 ,0.3109371587
1444 ,0.1476056091
1445 ,0.1281184431
1446 ,0.2285880691
1447 ,0.0652697724
1448 ,0.2110341944
1449 ,0.8728325670
1450 ,0.7787890144
1451 ,0.8468275237
1452 ,0.4204499544
1453 ,0.3248257012
1454 ,0.3799357543
1455 ,0.5409927465
1456 ,0.8389565168
1457 ,0.8989016983
1458 ,0.5004774001
1459 ,0.5206752100
1460 ,0.4999198479
1461 ,0.2647736862
1462 ,0.8928731719
1463 ,0.5960369202
1464 ,0.8608436289
1465 ,0.9453661652
1466 ,0.2180014720
1467 ,0.9303339784
1468 ,0.1453776733
1469 ,0.5248456806
1470 ,0.9484129366
1471 ,0.8568557419
1472 ,0.3125010098
1473 ,0.8225100034
1474 ,0.0902704405
1475 ,0.1306363206
1476 ,0.1775297100
1477 ,0.9351681591
1478 ,0.1569313179
1479 ,0.3782547575
1480 ,0.9118727309
1481 ,0.0469608948
1482 ,0.1444856974
1483 ,0.8795327681
1484 ,0.7895828017
1485 ,0.2249714392
1486 ,0.0521940699
1487 ,0.1704326125
1488 ,0.1217572136
1489 ,0.1603810243
1490 ,0.8696302985
1491 ,0.8965515575
1492 ,0.1289025926
1493 ,0.8603108880
1494 ,0.2450790172
1495 ,0.7817278104
1496 ,0.9500492123
1497 ,0.2437036682
1498 ,0.9331090101
1499 ,0.1016455533
1500 ,0.8845549998
1501 ,0.1168116645
1502 ,0.2841382860
1503 ,0.6388215806
1504 ,0.5274711865
1505 ,0.6975654873
1506 ,0.0501006711
1507 ,0.1405515629
1508 ,0.9133133629
1509 ,0.8337455633
1510 ,0.6132227935
1511 ,0.9190504401
1512 ,0.7513832804
1513 ,0.9401196396
1514 ,0.7282655250
1515 ,0.0493863182
1516 ,0.0559649487
1517 ,0.0610737590
1518 ,0.7814115357
1519 ,0.3904439962
1520 ,0.0908889662
1521 ,0.1511812871
1522 ,0.9384437926
1523 ,0.1553073553
1524 ,0.0505631071
1525 ,0.9266816348
1526 ,0.0407430391
1527 ,0.3752351551
1528 ,0.7628403474
1529 ,0.9509827320
1530 ,0.3632366680
1531 ,0.3906284747
1532 ,0.8324851065
1533 ,0.8270280273
1534 ,0.1657910478
1535 ,0.8806978183
1536 ,0.5085717715
1537 ,0.1114930973
1538 ,0.1636817736
1539 ,0.9159604085
1540 ,0.9457997881
1541 ,0.5858747530
1542 ,0.9026395395
1543 ,0.0480658356
1544 ,0.8739774539
1545 ,0.8319344213
1546 ,0.9008087691
1547 ,0.7277699675
1548 ,0.9211536442
1549 ,0.7905245066
1550 ,0.3821183463
1551 ,0.9181550766
1552 ,0.8660602642
1553 ,0.8489179290
1554 ,0.9020104744
1555 ,0.8949645837
1556 ,0.9133425548
1557 ,0.4927254135
1558 ,0.8781613678
1559 ,0.8370949542
1560 ,0.9488779855
1561 ,0.4966704152
1562 ,0.1775560629
1563 ,0.0675293611
1564 ,0.3787982669
1565 ,0.6273469328
1566 ,0.3483279723
1567 ,0.8651389789
1568 ,0.2015785305
1569 ,0.9189520888
1570 ,0.8286331946
1571 ,0.9522342730
1572 ,0.6719644226
1573 ,0.9380831086
1574 ,0.3851051363
1575 ,0.0789167019
1576 ,0.8082334013
1577 ,0.9266366154
1578 ,0.8924678566
1579 ,0.8620676137
1580 ,0.8401542239
1581 ,0.8810169130
1582 ,0.3687211499
1583 ,0.9075098874
1584 ,0.9542825905
1585 ,0.7229536545
1586 ,0.1546809511
1587 ,0.9421574592
1588 ,0.8736031450
1589 ,0.2278256639
1590 ,0.0609441697
1591 ,0.0585152307
1592 ,0.8379067024
1593 ,0.9493193849
1594 ,0.1362745083
1595 ,0.7726794562
1596 ,0.8715796271
1597 ,0.6893146889
1598 ,0.9067844913
1599 ,0.7791450459
1600 ,0.3083134141
1601 ,0.9256420038
1602 ,0.2579190668
1603 ,0.0740609657
1604 ,0.8490995643
1605 ,0.0754994252
1606 ,0.1752714811
1607 ,0.9035722906
1608 ,0.1002632720
1609 ,0.8541278920
1610 ,0.9166715168
1611 ,0.8756381098
1612 ,0.8629660809
1613 ,0.9401717216
1614 ,0.1577339655
1615 ,0.7091989626
1616 ,0.2907942756
1617 ,0.1133325524
1618 ,0.6897892159
1619 ,0.9414383908
1620 ,0.9528169028
1621 ,0.1218693658
1622 ,0.7709488591
1623 ,0.6909808604
1624 ,0.9399453792
1625 ,0.9083568831
1626 ,0.1119549387
1627 ,0.0558316086
1628 ,0.2079700470
1629 ,0.6311328184
1630 ,0.0748338576
1631 ,0.6599378039
1632 ,0.6815808194
1633 ,0.8895529688
1634 ,0.2511583424
1635 ,0.2369059349
1636 ,0.2041557401
1637 ,0.8412445610
1638 ,0.8710563896
1639 ,0.1524901472
1640 ,0.8008219104
1641 ,0.2947589830
1642 ,0.9098162363
1643 ,0.8186285496
1644 ,0.1262247513
1645 ,0.9564724689
1646 ,0.3037843371
1647 ,0.9054240467
1648 ,0.8858384789
1649 ,0.5632568726
1650 ,0.2782091366
1651 ,0.9137230314
1652 ,0.9370406615
1653 ,0.4041144209
1654 ,0.6055456677
1655 ,0.1143702627
1656 ,0.8013737765
1657 ,0.7055570207
1658 ,0.9457429996
1659 ,0.2521555522
1660 ,0.9280415722
1661 ,0.1056518478
1662 ,0.2263551885
1663 ,0.1495566350
1664 ,0.8437229274
1665 ,0.6492924748
1666 ,0.4065825161
1667 ,0.8806973742
1668 ,0.3328835099
1669 ,0.9406254923
1670 ,0.7561960253
1671 ,0.2090917900
1672 ,0.9471091928
1673 ,0.1935868662
1674 ,0.1512171748
1675 ,0.7893686792
1676 ,0.8711207956
1677 ,0.0672547920
1678 ,0.8909348725
1679 ,0.5240349819
1680 ,0.6783138057
1681 ,0.8937847335
1682 ,0.2494697999
1683 ,0.9411801995
1684 ,0.7664218221
1685 ,0.9304576259
1686 ,0.2012132623
1687 ,0.8964298128
1688 ,0.4752035862
1689 ,0.3695861753
1690 ,0.8724620806
1691 ,0.6454612892
1692 ,0.1174979222
1693 ,0.1941079253
1694 ,0.5030451942
1695 ,0.6947501063
1696 ,0.0968088731
1697 ,0.9351685149
1698 ,0.0686978555
1699 ,0.0478214596
1700 ,0.1342905587
1701 ,0.8330005030
1702 ,0.9341624541
1703 ,0.1362310316
1704 ,0.8262472651
1705 ,0.1470043665
1706 ,0.2214425449
1707 ,0.7692863230
1708 ,0.0587510568
1709 ,0.8311651513
1710 ,0.1576315214
1711 ,0.2076029016
1712 ,0.4459744856
1713 ,0.0587265253
1714 ,0.1406157081
1715 ,0.1932039249
1716 ,0.0643898430
1717 ,0.4183055363
1718 ,0.9456168718
1719 ,0.9536899830
1720 ,0.4888243335
1721 ,0.0785566541
1722 ,0.1006502474
1723 ,0.5645607075
1724 ,0.3724212078
1725 ,0.2221273945
1726 ,0.9099098172
1727 ,0.9540791714
1728 ,0.5824679901
1729 ,0.9395867315
1730 ,0.7807491411
1731 ,0.3877445510
1732 ,0.1696929140
1733 ,0.9232176638
1734 ,0.8809090247
1735 ,0.7718863855
1736 ,0.9530461015
1737 ,0.1086895939
1738 ,0.9131393628
1739 ,0.8991013323
1740 ,0.9534794695
1741 ,0.8309330591
1742 ,0.8299753322
1743 ,0.8258186581
1744 ,0.3454104137
1745 ,0.1201341711
1746 ,0.2546178185
1747 ,0.0578146061
1748 ,0.9260961455
1749 ,0.9362156911
1750 ,0.1446393953
1751 ,0.8898829344
1752 ,0.8969645373
1753 ,0.1738109972
1754 ,0.1938299362
1755 ,0.1076517220
1756 ,0.9429383191
1757 ,0.3336081615
1758 ,0.0977325195
1759 ,0.7903843924
1760 ,0.8982093258
1761 ,0.8839743887
1762 ,0.9428580369
1763 ,0.1490185347
1764 ,0.4197367431
1765 ,0.9141923987
1766 ,0.9196592656
1767 ,0.7225497216
1768 ,0.6647533277
1769 ,0.9476972363
1770 ,0.7525162032
1771 ,0.8359953340
1772 ,0.9471880816
1773 ,0.9035038936
1774 ,0.5500333688
1775 ,0.2146168413
1776 ,0.9202954294
1777 ,0.0611667318
1778 ,0.8750335367
1779 ,0.0672622451
1780 ,0.3914859883
1781 ,0.8265045087
1782 ,0.8380907767
1783 ,0.1576746093
1784 ,0.7815861862
1785 ,0.3898478037
1786 ,0.0441934183
1787 ,0.6707724578
1788 ,0.4451246482
1789 ,0.2126611616
1790 ,0.2923276504
1791 ,0.2484156377
1792 ,0.8134660255
1793 ,0.9344244677
1794 ,0.1475921477
1795 ,0.0777154215
1796 ,0.8758600721
1797 ,0.3632586199
1798 ,0.4608324488
1799 ,0.8080408788
1800 ,0.1594809187
1801 ,0.9459242611
1802 ,0.2164643482
1803 ,0.1156970257
1804 ,0.2634392606
1805 ,0.9194791000
1806 ,0.6828077635
1807 ,0.7841272696
1808 ,0.1137820902
1809 ,0.7911187818
1810 ,0.9202980905
1811 ,0.9293999058
1812 ,0.3207376497
1813 ,0.8115339490
1814 ,0.6858059275
1815 ,0.9348877476
1816 ,0.3240565612
1817 ,0.9050151213
1818 ,0.1902233401
1819 ,0.5645804843
1820 ,0.2787861652
1821 ,0.2772064993
1822 ,0.2454551198
1823 ,0.9393227004
1824 ,0.9359439575
1825 ,0.9501570449
1826 ,0.8876260931
1827 ,0.6423591592
1828 ,0.9323570075
1829 ,0.8060032295
1830 ,0.9413224309
1831 ,0.3257952090
1832 ,0.1197786678
1833 ,0.4473449809
1834 ,0.8342623360
1835 ,0.7825871839
1836 ,0.5928538554
1837 ,0.2460118151
1838 ,0.0996536826
1839 ,0.9408517605
1840 ,0.6824369537
1841 ,0.0957603659
1842 ,0.8936459437
1843 ,0.8193587224
1844 ,0.2192349091
1845 ,0.8568991176
1846 ,0.1542133613
1847 ,0.8799077058
1848 ,0.5823107428
1849 ,0.2504665134
1850 ,0.5857078850
1851 ,0.9448454434
1852 ,0.1103977118
1853 ,0.8119637603
1854 ,0.9393286409
1855 ,0.8217567943
1856 ,0.9395825976
1857 ,0.1839765747
1858 ,0.1173929380
1859 ,0.3054560222
1860 ,0.9379657948
1861 ,0.6575634439
1862 ,0.1147718775
1863 ,0.7694818253
1864 ,0.9518060180
1865 ,0.5820890135
1866 ,0.8986001769
1867 ,0.9124718968
1868 ,0.8904657853
1869 ,0.9212810264
1870 ,0.4664405300
1871 ,0.9240994399
1872 ,0.9418015139
1873 ,0.4677834008
1874 ,0.1250208887
1875 ,0.2111199096
1876 ,0.8193646484
1877 ,0.0484401101
1878 ,0.1763125393
1879 ,0.7606989237
1880 ,0.9003710006
1881 ,0.3456671467
1882 ,0.1484028627
1883 ,0.6115256044
1884 ,0.1152113917
1885 ,0.9359942183
1886 ,0.1891581913
1887 ,0.8599868156
1888 ,0.9508753044
1889 ,0.9464063821
1890 ,0.0823884902
1891 ,0.8448376951
1892 ,0.3575826760
1893 ,0.8423707308
1894 ,0.3604175644
1895 ,0.5819638881
1896 ,0.8838914783
1897 ,0.9471285392
1898 ,0.6432980240
1899 ,0.9077736130
1900 ,0.1372200394
1901 ,0.9229528355
1902 ,0.8744925103
1903 ,0.3892549517
1904 ,0.0603316400
1905 ,0.1575666372
1906 ,0.0791996589
1907 ,0.6565682744
1908 ,0.1255739089
1909 ,0.9089088404
1910 ,0.2408203992
1911 ,0.1675712515
1912 ,0.8555821008
1913 ,0.0532605739
1914 ,0.9082213045
1915 ,0.8760150753
1916 ,0.1945324654
1917 ,0.1419502206
1918 ,0.1665321481
1919 ,0.6866745312
1920 ,0.5306208926
1921 ,0.9343480307
1922 ,0.5625711745
1923 ,0.1070038789
1924 ,0.2137739078
1925 ,0.9057375182
1926 ,0.3355967782
1927 ,0.1899306554
1928 ,0.8848901464
1929 ,0.8705122704
1930 ,0.0700138609
1931 ,0.1041643156
1932 ,0.1100792604
1933 ,0.1603655922
1934 ,0.9327908953
1935 ,0.0679309850
1936 ,0.1118969987
1937 ,0.1494818576
1938 ,0.9464689497
1939 ,0.5988395514
1940 ,0.7010711065
1941 ,0.9326680076
1942 ,0.9519971241
1943 ,0.8422705995
1944 ,0.2990949463
1945 ,0.1029341366
1946 ,0.1943564583
1947 ,0.4209120327
1948 ,0.7199758544
1949 ,0.1372860048
1950 ,0.6938842044
1951 ,0.9063080694
1952 ,0.0983014985
1953 ,0.9509240102
1954 ,0.2034125845
1955 ,0.8966195723
1956 ,0.2091703579
1957 ,0.1807114928
1958 ,0.0885799680
1959 ,0.7982825716
1960 ,0.7926514731
1961 ,0.1016879420
1962 ,0.1050353931
1963 ,0.1961752239
1964 ,0.7349881863
1965 ,0.3085359898
1966 ,0.1671882709
1967 ,0.9097853576
1968 ,0.1885001847
1969 ,0.8792131027
1970 ,0.1916001745
1971 ,0.7002938350
1972 ,0.9299163630
1973 ,0.9442811643
1974 ,0.5871832651
1975 ,0.8955269435
1976 ,0.8629148400
1977 ,0.1254790081
1978 ,0.8908479240
1979 ,0.0533195663
1980 ,0.8753368394
1981 ,0.8988373873
1982 ,0.1031358250
1983 ,0.3327326795
1984 ,0.1072454536
1985 ,0.1473812077
1986 ,0.9544024743
1987 ,0.3776814821
1988 ,0.5988361976
1989 ,0.9564373958
1990 ,0.7549805100
1991 ,0.2426980719
1992 ,0.8967072670
1993 ,0.7853116903
1994 ,0.1170610244
1995 ,0.1877923260
1996 ,0.9308865240
1997 ,0.9310646128
1998 ,0.9538220469
1999 ,0.4753997481
2000 ,0.5935087679
2001 ,0.3173476951
2002 ,0.9535505412
2003 ,0.3321040894
2004 ,0.9262084027
2005 ,0.8250768676
2006 ,0.2457920649
2007 ,0.0733241345
2008 ,0.9491419812
2009 ,0.0921933753
2010 ,0.1487942439
2011 ,0.1988077234
2012 ,0.7176056508
2013 ,0.7365570419
2014 ,0.8067380464
2015 ,0.9275592228
2016 ,0.8982887206
2017 ,0.2100590177
2018 ,0.3094643083
2019 ,0.8373428813
2020 ,0.8698086150
2021 ,0.1520879772
2022 ,0.8948767331
2023 ,0.6569964074
2024 ,0.2934160250
2025 ,0.2673040656
2026 ,0.1337858702
2027 ,0.0802549646
2028 ,0.2203500308
2029 ,0.1354715019
2030 ,0.9100107456
2031 ,0.4101940911
2032 ,0.8948429334
2033 ,0.3517863328
2034 ,0.1023070398
2035 ,0.8161886429
2036 ,0.9225732374
2037 ,0.0969563792
2038 ,0.3777212444
2039 ,0.8052767652
2040 ,0.7899913657
2041 ,0.5803045996
2042 ,0.4302087840
2043 ,0.3166019982
2044 ,0.1457693865
2045 ,0.2590924770
2046 ,0.5015531650
2047 ,0.9480351588
2048 ,0.9335809688
2049 ,0.1443191882
2050 ,0.1059058259
2051 ,0.2217164848
2052 ,0.9348015474
2053 ,0.7947079912
2054 ,0.3607697682
2055 ,0.7744914512
2056 ,0.6626938218
2057 ,0.9039821607
2058 ,0.8171180501
2059 ,0.4215170867
2060 ,0.2906537642
2061 ,0.6068194488
2062 ,0.9445340050
2063 ,0.7566244801
2064 ,0.0655429747
2065 ,0.0975797376
2066 ,0.4386776527
2067 ,0.6820252437
2068 ,0.7841240183
2069 ,0.7782403728
2070 ,0.9452510862
2071 ,0.1066191696
2072 ,0.2309139879
2073 ,0.8143599471
2074 ,0.9529000273
2075 ,0.0934650404
2076 ,0.9255916887
2077 ,0.1432190829
2078 ,0.9102981354
2079 ,0.9305047333
2080 ,0.8617670975
2081 ,0.9466637479
2082 ,0.4020547504
2083 ,0.5689874201
2084 ,0.9406500621
2085 ,0.1869563672
2086 ,0.1572922554
2087 ,0.1053409517
2088 ,0.2582206107
2089 ,0.5101289663
2090 ,0.1334970751
2091 ,0.1662016606
2092 ,0.7863518319
2093 ,0.2110226149
2094 ,0.7832739057
2095 ,0.5597127337
2096 ,0.5795393373
2097 ,0.9382971333
2098 ,0.9270805946
2099 ,0.9133893160
2100 ,0.8928849429
2101 ,0.5629933857
2102 ,0.1094897466
2103 ,0.6745442632
2104 ,0.7124855950
2105 ,0.8940118771
2106 ,0.1035024451
2107 ,0.8375772104
2108 ,0.9420753681
2109 ,0.8368392607
2110 ,0.5698325311
2111 ,0.6814371469
2112 ,0.1416840136
2113 ,0.8567396723
2114 ,0.1689635259
2115 ,0.1598262482
2116 ,0.1560557774
2117 ,0.8417064263
2118 ,0.1125489002
2119 ,0.1804057826
2120 ,0.9154409899
2121 ,0.9293953231
2122 ,0.8780503919
2123 ,0.5552239943
2124 ,0.1352366067
2125 ,0.9282219176
2126 ,0.0967725842
2127 ,0.9319334143
2128 ,0.5769033376
2129 ,0.9445186011
2130 ,0.1293108444
2131 ,0.8478870395
2132 ,0.1992088092
2133 ,0.2060265643
2134 ,0.8652950386
2135 ,0.6891215305
2136 ,0.1416901568
2137 ,0.7722143171
2138 ,0.9348371801
2139 ,0.8730651010
2140 ,0.0939517389
2141 ,0.1738675163
2142 ,0.5468478679
2143 ,0.3327117051
2144 ,0.1229802106
2145 ,0.2850733913
2146 ,0.9498168912
2147 ,0.9234426962
2148 ,0.6542334443
2149 ,0.2466596344
2150 ,0.4813559261
2151 ,0.1910196111
2152 ,0.1736387940
2153 ,0.1983987725
2154 ,0.8035372021
2155 ,0.8458441423
2156 ,0.0529882924
2157 ,0.1408915301
2158 ,0.5466886464
2159 ,0.7267276934
2160 ,0.9406901694
2161 ,0.9205298056
2162 ,0.9186896272
2163 ,0.8715829003
2164 ,0.9237197656
2165 ,0.6372596879
2166 ,0.7898179394
2167 ,0.9104439365
2168 ,0.0887240906
2169 ,0.0543087768
2170 ,0.8090911225
2171 ,0.5810899564
2172 ,0.9201639453
2173 ,0.1083647693
2174 ,0.0462851361
2175 ,0.0474375893
2176 ,0.8582597884
2177 ,0.1858101082
2178 ,0.2191858424
2179 ,0.6702220698
2180 ,0.9193911684
2181 ,0.8517588957
2182 ,0.2623455300
2183 ,0.6826938058
2184 ,0.1087372637
2185 ,0.2686228200
2186 ,0.1287898203
2187 ,0.0755572582
2188 ,0.9498299663
2189 ,0.1318968210
2190 ,0.4512171157
2191 ,0.1477340729
2192 ,0.3373348878
2193 ,0.8310394720
2194 ,0.2851266076
2195 ,0.1070367293
2196 ,0.3206238952
2197 ,0.1662287495
2198 ,0.1213656026
2199 ,0.9210471229
2200 ,0.8217711338
2201 ,0.9171892008
2202 ,0.9190226875
2203 ,0.1393089594
2204 ,0.6869040935
2205 ,0.0898777267
2206 ,0.3393903742
2207 ,0.5627778591
2208 ,0.9514644871
2209 ,0.1048818923
2210 ,0.1092498469
2211 ,0.8611989996
2212 ,0.7038740726
2213 ,0.9151721272
2214 ,0.6140841565
2215 ,0.9372635735
2216 ,0.5174889599
2217 ,0.9010498047
2218 ,0.2598884976
2219 ,0.8569304580
2220 ,0.9493093239
2221 ,0.1645180976
2222 ,0.8395121947
2223 ,0.9289725738
2224 ,0.0901985359
2225 ,0.0866632610
2226 ,0.4518862475
2227 ,0.4637441019
2228 ,0.8517176337
2229 ,0.0741918086
2230 ,0.8480343138
2231 ,0.6878619151
2232 ,0.0458388309
2233 ,0.9439864408
2234 ,0.1371618368
2235 ,0.0541653836
2236 ,0.0589104416
2237 ,0.0822755695
2238 ,0.3979382103
2239 ,0.9412430176
2240 ,0.2329325031
2241 ,0.9271215019
2242 ,0.9491886944
2243 ,0.3607420614
2244 ,0.9558086827
2245 ,0.9093420176
2246 ,0.2499566356
2247 ,0.5296092499
2248 ,0.7294526393
2249 ,0.8005756650
2250 ,0.5862777274
2251 ,0.2045352145
2252 ,0.0634651003
2253 ,0.2247657517
2254 ,0.8546288936
2255 ,0.7443543526
2256 ,0.5625859212
2257 ,0.0723335682
2258 ,0.8044902491
2259 ,0.6706436128
2260 ,0.8254365208
2261 ,0.9271518868
2262 ,0.0851169325
2263 ,0.1423113957
2264 ,0.2556367978
2265 ,0.9288377011
2266 ,0.9502959045
2267 ,0.5800873779
2268 ,0.7627559119
2269 ,0.0646253928
2270 ,0.3055387854
2271 ,0.9343331361
2272 ,0.3330101884
2273 ,0.6134600111
2274 ,0.4012185305
2275 ,0.7484932318
2276 ,0.9215771519
2277 ,0.0838037582
2278 ,0.7641727816
2279 ,0.3212080858
2280 ,0.0732158002
2281 ,0.1457142870
2282 ,0.1784442759
2283 ,0.1468527757
2284 ,0.3436513751
2285 ,0.1710601488
2286 ,0.5757642723
2287 ,0.1045033218
2288 ,0.9322524322
2289 ,0.9100204208
2290 ,0.9066546619
2291 ,0.9364470297
2292 ,0.2049223497
2293 ,0.9506628256
2294 ,0.8952429789
2295 ,0.8299191961
2296 ,0.0929321773
2297 ,0.4980048376
2298 ,0.7064221793
2299 ,0.3918597913
2300 ,0.9564378275
2301 ,0.0962091476
2302 ,0.9323121595
2303 ,0.8283932847
2304 ,0.8617954461
2305 ,0.6958721007
2306 ,0.7468072560
2307 ,0.6782082011
2308 ,0.1003566136
2309 ,0.9373384347
2310 ,0.9015125327
2311 ,0.1466436188
2312 ,0.7999912232
2313 ,0.9386757813
2314 ,0.9551693565
2315 ,0.2912452623
2316 ,0.6230115312
2317 ,0.0423998364
2318 ,0.3995694212
2319 ,0.9242883096
2320 ,0.3739721752
2321 ,0.9088431458
2322 ,0.8540125035
2323 ,0.1164265143
2324 ,0.9544422947
2325 ,0.0759241513
2326 ,0.6619025700
2327 ,0.8729429052
2328 ,0.8972467943
2329 ,0.1574915928
2330 ,0.3346853994
2331 ,0.3608792532
2332 ,0.1102551681
2333 ,0.8777714176
2334 ,0.2074922006
2335 ,0.5542446595
2336 ,0.9548661589
2337 ,0.1479023093
2338 ,0.8447145126
2339 ,0.1508997730
2340 ,0.9249556601
2341 ,0.9243954634
2342 ,0.9300824659
2343 ,0.9527918401
2344 ,0.6651492366
2345 ,0.8942666806
2346 ,0.8112293871
2347 ,0.5705473960
2348 ,0.4674422641
2349 ,0.1825454224
2350 ,0.0677858035
2351 ,0.8196673804
2352 ,0.2378068598
2353 ,0.1724210589
2354 ,0.2063656817
2355 ,0.1328884823
2356 ,0.1299875520
2357 ,0.8997240807
2358 ,0.2121532865
2359 ,0.9519520459
2360 ,0.7868764352
2361 ,0.8711492521
2362 ,0.1832476218
2363 ,0.8915760229
2364 ,0.1089894139
2365 ,0.2764263699
2366 ,0.9130129105
2367 ,0.8125533525
2368 ,0.4363657198
2369 ,0.9432362389
2370 ,0.9030309305
2371 ,0.7171082540
2372 ,0.8779619419
2373 ,0.1228233909
2374 ,0.1769231739
2375 ,0.2325817663
2376 ,0.9254017241
2377 ,0.0729457010
2378 ,0.1177528415
2379 ,0.0520824528
2380 ,0.9265577155
2381 ,0.0582500859
2382 ,0.1991421651
2383 ,0.8698516457
2384 ,0.2646511264
2385 ,0.1394610081
2386 ,0.7186498144
2387 ,0.7801995144
2388 ,0.2850899908
2389 ,0.9044286530
2390 ,0.8114951367
2391 ,0.9244239484
2392 ,0.1610721363
2393 ,0.9494180415
2394 ,0.9508177970
2395 ,0.1113179042
2396 ,0.8597250280
2397 ,0.0474241133
2398 ,0.0531080552
2399 ,0.8617359245
2400 ,0.8837523761
2401 ,0.5816743775
2402 ,0.6043012676
2403 ,0.3587022224
2404 ,0.8207119306
2405 ,0.8718429617
2406 ,0.9422136436
2407 ,0.5728991095
2408 ,0.9494387851
2409 ,0.9439400231
2410 ,0.7103002980
2411 ,0.9555665321
2412 ,0.2989437238
